raceline = [
	3.0352704245273765,
	3.735260145045784,
	4.0,
	4.0,
	4.0,
	3.916546615679798,
	3.540157247151037,
	3.1935704943136294,
	2.86260284167886,
	2.4929511949688803,
	2.191395028104119,
	1.9154675746419207,
	1.9154675746419207,
	1.9154675746419207,
	1.9154675746419207,
	1.9154675746419207,
	1.9154675746419207,
	2.1974379834856985,
	2.322925845595143,
	2.3937659739656443,
	2.229897152161817,
	2.086223147198303,
	1.9217845223572199,
	1.7510395140547081,
	1.5379917047524763,
	1.5379917047524763,
	1.5379917047524763,
	1.5379917047524763,
	1.5379917047524763,
	1.5379917047524763,
	1.9598053156044295,
	2.2334322134379767,
	2.6163482519442534,
	3.173558930849078,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	3.7404125134514743,
	3.4911144133708376,
	3.127236346045998,
	2.760431618479191,
	2.435112759877818,
	2.134925761245835,
	1.9926984020269276,
	1.7696537607612663,
	1.7088504399167803,
	1.5678262768141882,
	1.5678262768141882,
	1.5678262768141882,
	1.5678262768141882,
	1.5678262768141882,
	1.5678262768141882,
	1.6628621431436827,
	1.8641962341479164,
	2.039308952379209,
	2.2001542626650084,
	2.3820258924701037,
	2.546319523079108,
	2.7127616550802065,
	2.890323076573981,
	3.078800724655176,
	3.2901409609532353,
	3.53353366221824,
	3.8201275969694857,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	3.7326615035660735,
	3.471751531915909,
	3.0433718494881536,
	2.7079705339088207,
	2.4214331708299017,
	2.1397701981229735,
	1.8837717689135816,
	1.6629743006494064,
	1.6629743006494064,
	1.6629743006494064,
	1.6629743006494064,
	1.6629743006494064,
	1.6629743006494064,
	2.02270068717735,
	1.877463235125792,
	1.7047651595284596,
	1.7047651595284596,
	1.7047651595284596,
	1.7047651595284596,
	1.7047651595284596,
	1.7047651595284596,
	2.1046203257446296,
	2.3976906491499412,
	2.760352280966402,
	3.243073130929848,
	4.0,
	3.9708821567401986,
	3.545142906869673,
	3.171234873927478,
	2.7726334245828164,
	2.7726334245828164,
	2.7726334245828164,
	2.7726334245828164,
	2.7726334245828164,
	2.7726334245828164,
	3.0248498316392167,
	3.3069510356025935,
	3.632588375132489,
	3.9441241024553095,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0,
	4.0]
steering_angles = [
	-0.17040012962088497,
	-0.11905918919062501,
	-0.07787778243087519,
	-0.03869757183106305,
	-0.03095376471798171,
	-0.029092992174764732,
	-0.008236312111792071,
	0.000321625778717097,
	0.008083614222488532,
	0.03187732088148924,
	0.035016158173960886,
	0.048497412735884204,
	0.09424804724146818,
	0.13115785215178877,
	0.17499957664452806,
	0.22386119172005564,
	0.27964681882551545,
	0.3193202022033843,
	0.37232531476380215,
	0.418336363588898,
	0.4642270660554875,
	0.5185856925740316,
	0.5862299846676362,
	0.6726751494626656,
	0.8062965022702272,
	0.9825673455641641,
	1.1889823714397783,
	1.4588894053057406,
	1.7444062177924666,
	2.2575467882655245,
	2.8842615692525193,
	3.8788296654738494,
	4.951335128109047,
	6.505968168334175,
	8.603292907063773,
	8.042045767058198,
	6.718199551807111,
	5.8152303717824365,
	5.061925203348287,
	4.343780861463656,
	4.134986992264134,
	5.17121291368399,
	4.020140313607202,
	3.186431590037263,
	2.4533834168028825,
	1.790727176822104,
	1.1570624784040828,
	0.5772697503943728,
	-0.06186799151916852,
	-0.20952179575331084,
	-0.3844368736013599,
	-0.5775670821843579,
	-0.8231724619011925,
	-1.0894659625405192,
	-1.4764007393276637,
	-1.6375168411192014,
	-1.3177666763049238,
	-1.1132569389576874,
	-0.9458292326932938,
	-0.8275099938344161,
	-0.67998121212339,
	-0.5713006028066531,
	-0.4773535847438017,
	-0.4027172251973528,
	-0.2878863810597773,
	-0.17555315528655044,
	0.04688810105701538,
	0.9609521193586544,
	1.8825478967480158,
	2.966889333383929,
	4.163062511206855,
	5.699140097243417,
	7.483480442521837,
	9.72428103690861,
	12.59126475964851,
	16.47601877913629,
	10.483245372373124,
	8.29095541638002,
	6.596490562625161,
	5.288948664087228,
	4.1634782096699015,
	3.154153908693844,
	2.3094678556716204,
	1.5247500236273301,
	0.7423960510635613,
	-0.3765296451663094,
	-0.4537352835955925,
	-0.5418802199642281,
	-0.6613657092010286,
	-0.7949186785817587,
	-0.9479214412088538,
	-1.1486967706290023,
	-1.3868353482051314,
	-1.6974911709861389,
	-2.0860851725560723,
	-2.596662925775562,
	-3.4246813813513106,
	-4.433853084666551,
	-5.807421744427418,
	-4.409452093514654,
	-3.945132811361766,
	-3.7147536713297495,
	-3.562823933916794,
	-3.450963814329973,
	-3.4377029721326573,
	-3.5693643790837903,
	-3.711655445816993,
	-4.281773998353569,
	-4.893230082883894,
	-5.769176475788669,
	-6.954471245814737,
	-9.029847785253516,
	-5.546791249456961,
	-4.268205251098709,
	-3.108931313848162,
	-2.1124885341164155,
	-1.0460749760520793,
	-0.18170230303414261,
	0.3773891890248725,
	0.5364019949241035,
	0.6588744244562015,
	0.7381827238439964,
	0.8031600028951339,
	0.8580553575576446,
	0.9013531356814372,
	0.9313133229240205,
	0.9535410659665801,
	0.9975569206811957,
	1.1252600725859925,
	1.2887596630932046,
	1.520551283975866,
	1.7455331992132859,
	2.175564929114233,
	2.792589313508296,
	3.5895091973858007,
	4.672022502488975,
	5.364641316591169,
	6.8082420188931625,
	7.303951556819732,
	8.68676966559888,
	7.715962430088522,
	6.1324689429842305,
	5.121551540119758,
	4.398549667770246,
	3.751513354943364,
	3.2824709396646994,
	2.8916798146264107,
	2.5470611194096326,
	2.2445900160859176,
	1.9653742260327778,
	1.7038628817944679,
	1.4577404725738228,
	1.2314005686075575,
	1.0377942644520282,
	0.8471587774731519,
	0.6757519045326025,
	0.5327926847019008,
	0.4130109423089135,
	0.3126143836477308,
	0.22952522929768363,
	0.1653510645537179,
	0.10661176032356517,
	0.051125067571540984,
	0.030483418784095592,
	0.03013871536453973,
	-0.001409903140149254,
	-7.016533251293012e-05,
	0.02417179118275059,
	0.05968355649909621,
	0.11773897396883733,
	0.17591730209974712,
	0.23294111393023764,
	0.29334056817540305,
	0.35843885229489864,
	0.4287841720297349,
	0.5036965432201989,
	0.5813949018493496,
	0.6606096304108859,
	0.7384527497922365,
	0.8089464317307201,
	0.8639239763338741,
	0.899830955970947,
	0.9082546351753346,
	0.9951725608853247,
	1.0958657192659074,
	1.2723322522568374,
	1.526874296511217,
	1.765064245834567,
	2.2971820596553614,
	2.9019299207768583,
	3.6302349453629112,
	4.650844904721112,
	6.005206668108463,
	7.714915339385352,
	4.95750847458802,
	4.606665957091667,
	4.346721928401369,
	4.261047793252827,
	4.539086097115863,
	5.206233579776051,
	6.045781297403602,
	7.339192203934806,
	4.8078550452948035,
	3.702585617214135,
	2.7927499711912454,
	2.02286005143991,
	1.2727939404134656,
	0.6236844174802162,
	-0.4326354975688277,
	-0.5972006324549388,
	-0.824817894164743,
	-1.0734698234743913,
	-1.3491344454797405,
	-1.6927186540835908,
	-2.115587373764614,
	-2.768044958480824,
	-2.3254162031802097,
	-1.9454363124669454,
	-1.6121818469949063,
	-1.3675058264579605,
	-1.1457007018743415,
	-0.9924124564809285,
	-0.8534951436789423,
	-0.7239448275641605,
	-0.6006662277240495,
	-0.4881080057725322,
	-0.39746341125421547,
	-0.3093869055700674,
	-0.2337299202926581]
